Canning_George	Canning_George_stubEntry	histPersons		
Thackeray_TJ	Thomas James (T.J.) Thackeray	histPersons		
Penruddock_WF	Penruddock	fictPersons		
Rolla_P	Rolla	fictPersons		
Abbe_de_L_Epee_DD	Abbé de L'Épée	fictPersons		
Racine	Jean-Baptiste Racine	histPersons		
d_Aubigné_Françoise	Françoise d'Aubigné	histPersons		
Lamb_Chas	Charles Lamb	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
Webster_John	John Webster	histPersons		
Marlowe_Chris	Christopher Marlowe	histPersons		
Dekker_Thos	Thomas Dekker	histPersons		
Ford_John	John Ford	histPersons		
Massinger_Phil	Philip Massinger	histPersons		
Beaumont_Fr	Francis Beaumont	histPersons		
Fletcher_John	John Fletcher	histPersons		
Fletcher_John #Beaumont_Fr	Fletcher_John #Beaumont_Fr_notSI	no_SI_category		
Valpy_Richard	Richard Valpy	histPersons		
Desdemona_O	Desdemona	fictPersons		
Imogen_C	Imogen	fictPersons		
JamesI	James I	histPersons		
Helen_H	Helen	fictPersons		
Antigone_A	Antigone	fictPersons		
Sophocles	Sophocles	histPersons		
Brumoy_Pierre	Pierre Brumoy	histPersons		
Alfieri_Vittorio	Vittorio Alfieri	histPersons		
Master_Betty	William Henry West Betty	histPersons		
ONeill_Eliz	Elizabeth O'Neill	histPersons		
Elliston_Robt	Robert William Elliston	histPersons		
Duncan_MR	Maria Rebecca Davison, née Duncan	histPersons		
Collins_little	Thomas Collins	histPersons		
Knowles_Sheridan	James Sheridan Knowles	histPersons		
Gifford_William	William Gifford	histPersons		
Coleridge_ST	Samuel Taylor Coleridge	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Camilla	Camilla Donato	fictPersons		
Euripides	Euripides	histPersons		
Kemble_MrsC	Maria Therese de Camp Kemble	histPersons		
Young_CM	Charles Mayne Young	histPersons		
Warde_Mr	James Prescott Warde	histPersons		
Serle_TJ	Thomas James Serle	histPersons		
Cosmo	Cosmo Donato	fictPersons		
Sloman_Mrs	 Sloman	histPersons		
Macready_Wm	William Macready	histPersons		
Forbes_Capt	 Forbes	histPersons		
Liston_John	John Liston	histPersons		
Annabel_J	Annabel	fictPersons		
Melfi	The Duke of Melfi	fictPersons		
Doge_F	Doge Foscari	fictPersons		
Donato	 Donato	fictPersons		
Robins_Geo	George Henry Robins	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Franklin_Eleanor	Eleanor Anne Porden Franklin	histPersons		
Franklin_John	John Franklin	histPersons		
Gibbon_Edward	Edward Gibbon	histPersons		
Berengaria	Berengaria of Navarre Queen Consort of England	histPersons		
RichardI	Richard IKing of EnglandDuke of NormandyDuke of AquitaineCount of Anjou	histPersons		
Edgeworth_Maria	Maria Edgeworth	histPersons		
Baillie_Joanna	Joanna Baillie	histPersons		
Hemans_Felicia	Felicia Hemans	histPersons		
ChasI	Charles Stuart	histPersons		
Cromwell	Oliver Cromwell	histPersons		
Duke_of_Devonshire	William George Spencer Cavendish	histPersons		
Jerrold_Doug	Douglas William Jerrold	histPersons		
Radcliffe_Ann	Ann Radcliffe Ward	histPersons		
Ulric_O	Ulric	fictPersons		
Hengo_B	Hengo	fictPersons		
Hood_Thos	Thomas Hood	histPersons		
Praed_Winthrop	Winthrop Praed	histPersons		
Pierce_G	Pierce	fictPersons		
	_notSI	no_SI_category		
Kemble_C	Charles Kemble	histPersons		
Horace	Horace	histPersons		
Cromwell_MRM	Oliver Cromwell	fictPersons		
Macready_Wm	William Macready	histPersons		
Havard_Wm	William Havard	histPersons		
Kemble_JP	John Phillip Kemble	histPersons		
Colman_the_Younger	George Colman	histPersons		
Duke_Montrose	Duke_Montrose_stubEntry	histPersons		
ChasI	Charles Stuart	histPersons		
hume	David Hume	histPersons		
Cromwell	Oliver Cromwell	histPersons		
WilliamIV	William IV King of the United Kingdom of Great Britain and Ireland, and King of HanoverWilliamHanover	histPersons		
Shakespeare	William Shakespeare	histPersons		
Milton	John Milton	histPersons		
Broghill	Roger Boyle, Lord Broghill	histPersons		
ChasII	Charles Stuart	histPersons		
Marten	Marten	fictPersons		
Ingoldsby	Richard Ingoldsby	histPersons		
Queen_Ch1	Queen Henrietta Maria	fictPersons		
LadyFairfax	Lady Fairfax	fictPersons		
Fairfax	Lord Fairfax	fictPersons		
Harrison	Harrison	fictPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Serle_TJ	Thomas James Serle	histPersons		
Henry_V	Henry V	histPersons		
Chas1_MRM	Charles the First	fictPersons		
Salisbury	Lord Salisbury	fictPersons		
Say	Lord Say	fictPersons		
Vane	Sir Harry Vane	fictPersons		
Bradshaw	Lord President Bradshaw	fictPersons		
Ireton	Ireton	fictPersons		
Downes	Downes	fictPersons		
Tichburne	Tichburn	fictPersons		
Cook_Ch1	Cook	fictPersons		
Pride_Ch1	Pride	fictPersons		
Hacker_Ch1	Hacker	fictPersons		
Herbert_Ch1	Sir Thomas Herbert	fictPersons		
Hammond_Ch1	Hammond	fictPersons		
PrincessE_Ch1	Princess Elizabeth	fictPersons		
Amaziah	Amaziah	archPersons		
Groby	Lord Grey of Groby	histPersons		
Jezebel	Jezebel	archPersons		
Jonah	Jonah	archPersons		
Jael	Jael	archPersons		
Deborah	Deborah	archPersons		
Gloucester #PrincessE_Ch1	Gloucester #PrincessE_Ch1_notSI	no_SI_category		
MaryQoS	Queen Mary	histPersons		
Bess_of_Hardwick	Elizabeth Hardwick Barley Cavendish St. Loe Talbot	histPersons		
MRM	Mary Russell Mitford	histPersons		
Talbot_Geo	George Talbot the Sixth Earl of Shrewsbury	histPersons		
RichardIII	Richard III King of England	histPersons		
HenryVI	Henry VI King of England	histPersons		
Margaret_Anjou	Margaret of Anjou	histPersons		
Millington	Gilbert Millington	histPersons		
RichardI	Richard IKing of EnglandDuke of NormandyDuke of AquitaineCount of Anjou	histPersons		
Strafford	Thomas Wentworth, Earl of Strafford	histPersons		
Baal	Baal	archPersons		
HughPeters	Hugh Peters	histPersons		
Cromwell_Hen	Henry Cromwell	histPersons		
Gloucester	Duke of Gloucester	fictPersons		
Ahab	Ahab	archPersons		
Rehoboam	Rehoboam	archPersons		
Brutus	Marcus Junius Brutus	histPersons		
Julius_Caesar	Gaius Julius Caesar	histPersons		
	_notSI	no_SI_category		
Colman_the_Younger	George Colman	histPersons		
MRM	Mary Russell Mitford	histPersons		
Duke_Montrose	Duke_Montrose_stubEntry	histPersons		
Cromwell	Oliver Cromwell	histPersons		
ChasI	Charles Stuart	histPersons		
Havard_Wm	William Havard	histPersons		
GeoIII	George William Frederick King of Great Britain and King of Ireland King of the United Kingdom of Great Britain and Ireland	histPersons		
GeoIV	George IV King of the United Kingdom of Great Britain and Ireland	histPersons		
Scott_Wal	Walter Scott	histPersons		
Shelley_PB	Percy Bysshe Shelley	histPersons		
Vane_hist	Henry Vane	histPersons		
Macready_Wm	William Macready	histPersons		
RichardIII	Richard III King of England	histPersons		
Byron	George Gordon Noel Byron	histPersons		
dsa	Diego Saglia	Mitford_Team		
Rienzo_hist	Cola di Rienzo Tribune of Rome	histPersons		
Harrison_hist	Thomas Harrison	histPersons		
Amaziah	Amaziah	archPersons		
Queen_Ch1	Queen Henrietta Maria	fictPersons		
WilliamIV	William IV King of the United Kingdom of Great Britain and Ireland, and King of HanoverWilliamHanover	histPersons		
ElizI	Elizabeth Tudor	histPersons		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
