LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, February 8, 1821.	Abbot_WS	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, February 8, 1821.	Monastery	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, February 8, 1821.	Ivanhoe	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, February 8, 1821.	Blackwoods	Match	per_19thc	
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, April 4, 1821	Fiesco_MRMplay	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, April 4, 1821	Blackwoods	Match	per_19thc	
LondonMag	Match	per_19thc	1820 to 1829	Letter to Benjamin Robert Haydon, 18 April 1821.	Examiner	Match	per_19thc	
LondonMag	Match	per_19thc	1820 to 1829	Letter to Benjamin Robert Haydon, 18 April 1821.	Endymion	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to Sir William Elford, 20 April 1821.	Fiesco_MRMplay	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to B.R. Haydon, 2 May 1821.	Emily_DS	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to B.R. Haydon, 2 May 1821.	Fiesco_MRMplay	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to B.R. Haydon, 2 May 1821.	Macbeth_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	Letter to T. N. Talfourd, June 21, 1821	Moore_ViewItaly	Match	literary	1781
LondonMag	Match	per_19thc	1820 to 1829	Letter to T. N. Talfourd, June 21, 1821	Foscari_MRMplay	Match	literary	1826
LondonMag	Match	per_19thc	1820 to 1829	Letter to T. N. Talfourd, June 21, 1821	OurVillage_story	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	Letter to T. N. Talfourd, June 21, 1821	Claudias_Dr	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Pl_Friendship	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	St_Botany	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Poems_1st_ed_MRM	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Poems_2nd_ed_MRM	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Foscari_MRMplay	Match	literary	1826
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Julian_MRMplay	Match	literary	1823
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Don_Sebastian_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	All_For_Love_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Othello_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Glenarvon_fict	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Anti-Jacobin	Match	per_19thc	from November 20, 1797 to July 9, 1798
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Wheel_Fortune_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Athalie_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Cinna_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Horace_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Cid_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Merope_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Mahomet_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Zaire_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	ReadingMer_per	Match	per_19thc	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Philoctetes_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	King_Lear_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Honeymoon_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Virginius_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	WmTell_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	QuarterlyRev_per	Match	per_19thc	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Our_Village1st_ed	Match	literary	1824
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Poems_2nd_ed_MRM	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Blanch	Match	literary	1827
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Fiesco_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Ion_TNTplay	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Foscari_MRMplay	Match	literary	1826
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Julian_MRMplay	Match	literary	1823
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Orestes_play	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Merchant_of_Venice_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Venice_Preserved_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Rienzi	Match	literary	1828
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Decline_Fall	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Coeur_de_Lion_poem	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Vespers_of_Palermo	Match	literary	
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	CharlesI_MRMplay	Match	literary	1834
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Inez_deCastro_MRMplay	Match	literary	1841
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Sadak_Kalasrade	Match	literary	1835
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Gaston_deBlondeville	Match	literary	1854
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Gaston_novel	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Otto	Match	literary	1854
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Aladdin_panto	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Deaf_Dumb_play	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	DramaticScenes	Match	literary	1827
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Essays_of_Elia_nonfict	Match	literary	No Match
LondonMag	Match	per_19thc	1820 to 1829	"Introduction" to Dramatic Works [1854]	Confessions_OpiumEater_nonfict	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	Letter to George Mitford, 1823 April 3	LondonMag	Match	per_19thc	1820 to 1829
Julian_MRMplay	Match	literary	1823	Letter to Sir William Elford, 1823 August 21	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	Letter to Sir William Elford, 1823 August 21	CharlesI_MRMplay	Match	literary	1834
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd[1822 May 19]	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd[1822 May 19]	Museum_per	Match	per_19thc	first issue: 27 April 1822
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd[1822 May 19]	DramaticScenes	Match	literary	1827
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd[1822 May 19]	Vespers_of_Palermo	Match	literary	
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd, [1822 July 23]	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	Letter to T.N. Talfourd, [1822 July 23]	HalidonHill	Match	literary	
Julian_MRMplay	Match	literary	1823	Letter to Thomas Noon Talfourd, August 31, 1822.	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	Letter to Thomas Noon Talfourd, August 31, 1822.	Orestes_play	Match	literary	
Julian_MRMplay	Match	literary	1823	Letter to Thomas Noon Talfourd, August 31, 1822.	John_Bull	Match	per_19thc	No Match
Julian_MRMplay	Match	literary	1823	Letter to B.R. Haydon, 1823 March 20	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	Letter to B.R. Haydon, 1823 March 20	John_Bull	Match	per_19thc	No Match
Julian_MRMplay	Match	literary	1823	Letter to B.R. Haydon, 1823 March 20	Examiner	Match	per_19thc	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Pl_Friendship	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	St_Botany	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Poems_1st_ed_MRM	Match	literary	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Poems_2nd_ed_MRM	Match	literary	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Don_Sebastian_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	All_For_Love_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Othello_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Glenarvon_fict	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Anti-Jacobin	Match	per_19thc	from November 20, 1797 to July 9, 1798
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Wheel_Fortune_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Athalie_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Cinna_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Horace_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Cid_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Merope_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Mahomet_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Zaire_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	ReadingMer_per	Match	per_19thc	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Philoctetes_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	King_Lear_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Honeymoon_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Virginius_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	WmTell_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	QuarterlyRev_per	Match	per_19thc	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Our_Village1st_ed	Match	literary	1824
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Poems_2nd_ed_MRM	Match	literary	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Blanch	Match	literary	1827
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Fiesco_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Ion_TNTplay	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Foscari_MRMplay	Match	literary	1826
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Orestes_play	Match	literary	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Merchant_of_Venice_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Venice_Preserved_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Rienzi	Match	literary	1828
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Decline_Fall	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Coeur_de_Lion_poem	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Vespers_of_Palermo	Match	literary	
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	CharlesI_MRMplay	Match	literary	1834
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Inez_deCastro_MRMplay	Match	literary	1841
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Sadak_Kalasrade	Match	literary	1835
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Gaston_deBlondeville	Match	literary	1854
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Gaston_novel	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Otto	Match	literary	1854
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Aladdin_panto	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Deaf_Dumb_play	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	DramaticScenes	Match	literary	1827
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	LondonMag	Match	per_19thc	1820 to 1829
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Essays_of_Elia_nonfict	Match	literary	No Match
Julian_MRMplay	Match	literary	1823	"Introduction" to Dramatic Works [1854]	Confessions_OpiumEater_nonfict	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 1823 August 21	Julian_MRMplay	Match	literary	1823
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 1823 August 21	CharlesI_MRMplay	Match	literary	1834
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, June 29, 1825.	CharlesI_MRMplay	Match	literary	1834
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, June 29, 1825.	Hypocrite	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, June 29, 1825.	Stage	Match	per_19thc	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, June 29, 1825.	Blackwoods	Match	per_19thc	
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, June 29, 1825.	Observer	Match	per_19thc	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	Letters_to_Heber	Match	literary	
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	Waverley	Match	literary	1814
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	Valerius_novel	Match	literary	1821
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	The_Two_Foscari	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	Orestes_play	Match	literary	
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	King_John_play	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 23 November 1821.	Philoctetes_play	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T. N. Talfourd, June 21, 1821	LondonMag	Match	per_19thc	1820 to 1829
Foscari_MRMplay	Match	literary	1826	Letter to T. N. Talfourd, June 21, 1821	Moore_ViewItaly	Match	literary	1781
Foscari_MRMplay	Match	literary	1826	Letter to T. N. Talfourd, June 21, 1821	OurVillage_story	Match	literary	
Foscari_MRMplay	Match	literary	1826	Letter to T. N. Talfourd, June 21, 1821	Claudias_Dr	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 1 July 1821.	HistEngland_Hume	Match	literary	1754-61
Foscari_MRMplay	Match	literary	1826	Letter to Sir William Elford, 1 July 1821.	Fiesco_MRMplay	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 1821 [July 31]	Critic_play	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to Thomas Noon Talfourd, October 22, 1821	Wallace_play	Match	literary	
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	The_Two_Foscari	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Manfred	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Marino_Faliero	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	QuarterlyRev_per	Match	per_19thc	
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Don_Juan_poem	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Orestes_play	Match	literary	
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Epilogue_Orestes_TNT	Match	literary	No Match
Foscari_MRMplay	Match	literary	1826	Letter to T.N. Talfourd, 28 October 1821	Aeschylus_Potter	Match	literary	No Match
